label,auc,mean,std,rms,max,min,mean_deriv,std_deriv
clench,82.31416118144989,35.62762237762238,37.63998774659332,51.82756172005542,222,20,-0.3520140105078809,9.252466437290316
clench,94.4368108510971,45.49300699300699,41.06580451845797,61.286327888151256,253,25,0.0,4.050037296319156
clench,100.86703431606293,51.70494699646643,44.81938086723509,68.42644551070647,302,24,0.01415929203539823,4.9047361481114
clench,157.62802684307098,65.13309352517986,56.397805825589465,86.15702161809402,254,27,-0.009009009009009009,6.513596998954088
clench,166.740678191185,68.86428571428571,68.08885588639573,96.84204739087842,300,27,-0.016100178890876567,7.348086421507489
clench,177.4055768251419,50.41297297297297,51.02637626703679,71.72976313162424,436,24,0.009194159004867496,5.751988096553851
clench,173.90739929676056,54.63148936170213,48.776899266324016,73.23786952058951,320,28,-0.002555366269165247,4.556384622654027
clench,179.85177755355835,62.04059405940594,53.966980513881886,82.22816000026818,401,29,0.0009910802775024777,6.567406003468204
clench,167.94201576709747,55.088682432432435,43.21938543429406,70.01912745428537,271,24,0.00253592561284869,4.698068198183022
clench,165.8126550912857,57.57085427135679,44.741712741794046,72.91244146648098,282,30,-0.012072434607645875,5.220091113976268
clench,166.30490100383759,60.03963414634146,52.54846247807104,79.78783476969264,367,31,-0.001017293997965412,5.397618157376859
clench,185.7259383201599,61.58596837944664,49.436423826386175,78.97335944466516,305,31,0.002967359050445104,5.663057362618488
clench,191.9974172115326,67.21937639198218,64.77144830420292,93.34765705657,408,31,0.011148272017837236,6.278725605208995
clench,168.32800614833832,60.651591289782246,39.17474768172424,72.2030219721415,274,33,0.002514668901927913,4.693541464640123
clench,162.86091446876526,62.61226611226611,37.38639583893096,72.92488232104637,240,32,-0.012486992715920915,5.011313958652215
clench,136.5519998073578,54.04978354978355,53.33090879861774,75.93131722197985,318,21,-0.02275189599133261,5.332348002737761
clench,121.01017999649048,36.45809523809524,44.35807390071627,57.418040967725716,228,21,0.0009532888465204957,4.422298019990099
clench,119.46016490459442,35.53923357664234,48.757484106000604,60.33514216078424,325,21,0.0009132420091324201,4.522798572625815
clench,117.26101219654083,37.30695187165775,51.018638775192926,63.203719514185295,318,21,0.0010706638115631692,4.500892004066053
clench,104.82560431957245,34.625786163522015,42.85291755086159,55.09371661145119,268,21,0.05141657922350472,4.32354647619443
clench,94.02724730968475,31.86327782646801,29.10295832851798,43.15380235064046,203,21,-0.04035087719298246,2.6767589494342636
clench,89.44016873836517,31.706971677559913,32.66520230446752,45.52304355547174,202,21,0.0010905125408942203,2.8270771519355704
clench,95.32062530517578,32.510160427807484,34.5119006596281,47.41288662570354,240,20,-0.0010706638115631692,3.744374642860768
clench,96.97352361679077,32.61058201058201,37.28532477499167,49.534286132390186,233,20,0.0,4.048697216703464
clench,93.54320096969604,31.57861635220126,35.819846866396006,47.752177335191455,268,20,-0.001049317943336831,3.716190569815801
clench,82.43730092048645,29.70509125840538,26.94742565246681,40.106809845279614,206,20,0.0009615384615384616,3.0033633451742223
clench,101.95203530788422,33.99130434782609,49.20001248712707,59.800083611981684,397,20,0.0,5.307723241327569
clench,93.02155840396881,32.0377358490566,42.604402248934875,53.30620610513352,309,20,0.0011111111111111111,4.444347082266901
clench,89.1470274925232,32.94038929440389,46.87188210653107,57.28911396657681,369,20,0.001218026796589525,5.44522036521843
clench,95.7904806137085,34.57799274486094,45.24432823644371,56.944594298587404,290,20,0.0012106537530266344,4.649845579115522
clench,77.31404507160187,29.6558516801854,31.529617629935448,43.28494341878122,219,21,-0.001160092807424594,3.031734481680369
clench,93.50952100753784,32.78760045924225,36.032701471003556,48.71737184181187,219,20,0.0,3.541867810380124
clench,104.72152435779572,35.577283372365336,43.177082123772315,55.94643431784158,253,20,0.0011723329425556857,4.708501555941768
clench,116.8597241640091,38.625149700598804,47.634859572948,61.32684596429319,247,20,0.001199040767386091,3.9309079016946953
clench,105.8078863620758,35.68930957683742,44.67103610849666,57.177165766396215,275,21,-0.0011148272017837235,4.151667390812812
clench,95.88211190700531,34.10495283018868,34.81104078270476,48.73352406633988,195,21,0.0011806375442739079,3.2318878322562887
clench,106.95643031597137,37.866515837104075,43.93148523152773,57.99869322915468,310,21,0.0,4.220427055406991
clench,91.2362310886383,33.3448275862069,33.92301208778791,47.56730259182319,208,21,0.0,3.297661060434377
clench,97.07404124736786,34.730679156908664,34.88186916571773,49.223621069506656,199,21,0.0,3.0223861911400243
clench,100.96399247646332,34.31969860064586,40.81233864268313,53.32437245316835,270,21,0.0010775862068965517,4.0464702213906225
clench,102.18726217746735,35.53438556933484,40.33323287877338,53.753718310862155,242,21,0.0,3.513598221267852
clench,125.88945126533508,39.767391304347825,47.21438411234177,61.730409671902144,236,21,0.002176278563656148,4.229282300639376
clench,113.67941355705261,36.21272365805169,43.81456584352784,56.84256798202605,252,21,-0.0009950248756218905,3.437139705945076
clench,97.44042432308197,34.43559718969555,34.961068308089445,49.072259485924064,197,21,0.0,3.535782586558997
clench,113.54973077774048,38.74730538922156,45.529981981175204,59.785725170242245,254,21,0.001199040767386091,4.389736066663132
clench,104.94963681697845,36.48105625717566,34.83372736178717,50.44061882604669,179,21,0.006896551724137931,2.7630481711680317
clench,74.94542753696442,32.87323943661972,19.27044703536143,38.1051177665153,136,21,-0.0030211480362537764,2.371998222072371
clench,87.31994438171387,33.33441558441559,28.12775557610965,43.6159821178418,209,21,-0.0021668472372697724,3.3327547529060566
clench,74.84912776947021,29.301734104046243,21.395700702561175,36.281780965903586,155,20,0.0,2.3702437755546484
clench,90.65045404434204,33.26590909090909,30.44443107145316,45.09416914534617,181,21,-0.0011376564277588168,3.17179672999533
clench,70.31783103942871,28.49158249158249,21.21020567482663,35.519615674203145,157,21,0.0022471910112359553,2.3043670084609182
clench,75.80770230293274,30.158675799086758,25.985923131307416,39.80972151297519,188,21,0.001142857142857143,2.4281677647719384
clench,70.27536308765411,28.4340206185567,22.55815570895071,36.29550822795809,195,21,-0.0020639834881320948,2.6961723952991954
clench,74.61548507213593,30.047018348623855,27.965884201704576,41.0477038435244,242,21,0.001148105625717566,2.988112469948041
clench,82.52788805961609,31.16590909090909,37.32878759435488,48.628718600506765,314,21,0.0,3.676014560487924
clench,94.42078733444214,33.64026402640264,41.338860568593425,53.2969863770522,316,21,-0.0022026431718061676,4.161655729186997
clench,83.04639506340027,32.1063829787234,35.194403212560175,47.63891104406907,275,20,0.0011210762331838565,3.9002412939791085
clench,76.95965421199799,29.22774327122153,24.87105247099197,38.377470314538336,185,20,0.0,2.5728756517117155
clench,90.49871110916138,35.96631578947368,31.806767272411225,48.01298070094663,234,20,-0.001053740779768177,3.7787881915064965
clench,107.76040780544281,35.27982646420824,49.22818405099907,60.56467832246521,382,20,0.0010857763300760044,6.428678190170411
clench,97.08487224578857,35.51598173515982,36.300980153561355,50.785294315593575,287,21,0.0034285714285714284,3.910862486428678
clench,71.84534454345703,31.237485448195578,18.229986968621176,36.16784375660689,149,21,0.0034965034965034965,2.3372401967207526
clench,80.15750074386597,33.09756097560975,21.565900000501898,39.503627496292715,149,21,-0.006659267480577136,2.441311133238277
clench,97.3824588060379,34.789846517119244,31.2629966868477,46.772944984537425,189,20,0.008274231678486997,3.217296282109772
clench,96.35063564777374,36.457817772778405,31.37348346540745,48.09852327782332,200,22,0.0,3.2096420052401173
clench,107.77617180347443,38.42219804134929,37.87894047936013,53.95441996878081,257,22,-0.0032679738562091504,4.652990019087995
clench,83.14773321151733,33.98669623059867,23.709060650610592,41.43929388400967,209,23,0.0011098779134295228,3.0889511472220836
clench,105.38834130764008,38.2467248908297,36.04228230464614,52.55338313184623,276,22,0.001092896174863388,4.285571026614445
clench,79.20467960834503,32.20829220138204,20.8351554401855,38.35984604695772,200,23,-0.001976284584980237,2.848617313755587
clench,109.20988929271698,39.713641488162345,37.00716382913489,54.28354718445286,247,23,0.0056433408577878106,3.97324173292786
clench,94.94419693946838,36.508620689655174,28.114527380371182,46.07934498756204,162,23,-0.006472491909385114,3.313527106041048
clench,130.386834025383,38.52963525835866,42.311605005057956,57.225909440097155,265,23,0.0038022813688212928,3.8723923877899833
clench,59.07246434688568,28.11700515307669,17.416138091532055,33.073975340159144,243,21,-0.0009096422073984233,1.8654723380388913
clench,64.65332424640656,33.33571923343339,38.03216524495701,50.57386449570585,439,20,0.0,3.940375475948322
clench,105.16247129440308,37.224330357142854,39.531236372078595,54.298889672283885,239,21,-0.0033519553072625698,3.9447284594942933
clench,98.7386634349823,36.01516793066089,38.42243650423489,52.662851688791655,259,20,-0.0032537960954446853,4.675012062648921
clench,106.68768334388733,35.87750556792873,42.08897307320378,55.305307703091486,292,20,0.002229654403567447,4.1094278776079145
clench,89.66965675354004,32.33476394849785,35.66299631956552,48.13923832067164,229,20,-0.00322234156820623,3.4356115584935147
clench,77.80080151557922,29.6248574686431,29.18660870725326,41.58714113602582,236,20,0.0,3.0007609385030425
clench,77.51374292373657,30.351522842639593,30.706479007058096,43.17525670888562,213,20,0.0,3.144952188726783
clench,86.43930959701538,30.95987328405491,32.35648966803392,44.782319919833576,220,20,0.0,3.1592677182942626
clench,92.92903709411621,32.55195530726257,39.02878659819712,50.822002889040405,249,20,0.0011185682326621924,3.9401278215209823
clench,114.95508861541748,40.47396963123644,53.096767095549964,66.76382923192264,352,20,0.004343105320304018,6.3171674327224885
clench,81.99852848052979,31.98701298701299,26.550943595957616,41.57068204476636,174,20,-0.002364066193853428,2.5292602736291117
clench,101.98925495147705,37.35085574572127,36.8107946390347,52.441596341977096,199,21,0.0,3.373886325163982
clench,98.80830514431,36.51449275362319,38.891072117430554,53.34626201991649,244,21,0.0036275695284159614,3.723351768031368
clench,120.755455493927,43.96024096385542,51.598889592420996,67.78604718355456,321,21,-0.0048250904704463205,4.5755922315880095
clench,76.54152774810791,32.390465380249715,21.318504586588453,38.776550715059074,180,21,0.0022727272727272726,2.3606613707683737
clench,75.90203976631165,31.920814479638008,17.64315901334302,36.47217373578897,128,21,0.0022650056625141564,2.345568933968097
clench,86.22087144851685,32.57744107744108,21.861668624971813,39.23292268264273,161,22,-0.002527379949452401,2.7133469009887836
clench,108.89903020858765,36.03082502266546,35.518245179923134,50.594131008201614,244,22,0.0009074410163339383,3.209983164601128
clench,56.744603633880615,33.3036187113857,50.76896386683839,60.717532158230064,524,20,-0.0011035091591260207,4.900488323116363
clench,109.05127501487732,35.94294605809129,42.93196226416703,55.991506098574646,282,20,-0.0010384215991692627,4.961429524843415
clench,122.23065495491028,41.090425531914896,41.09150807635485,58.11140255047179,231,21,0.004259850905218318,4.033932611187777
clench,127.15055668354034,40.61755485893417,47.85787502338338,62.77070944694117,299,21,-0.0010460251046025104,5.889409592594671
clench,101.58979642391205,28.711638679791545,26.386381136384415,38.99486254820557,207,20,0.0,2.7715237953731906
clench,117.88838124275208,41.190419161676644,33.522764154985346,53.10768632980907,190,20,0.014388489208633094,3.76112695146008
clench,108.55259966850281,39.9964200477327,40.79924933296963,57.133986057061485,267,20,-0.014336917562724014,4.707683030802485
clench,88.29161489009857,33.45202558635395,22.213980239296152,40.15593273604685,163,21,0.0192102454642476,2.6240115719148123
clench,91.23614645004272,39.33366935483871,29.003311745057605,48.87053956216131,181,20,-0.02119071644803229,3.3956336590499347
clench,83.30444610118866,31.04750593824228,27.508756968130623,41.481072007806944,156,20,0.0011890606420927466,2.631782062847347
clench,128.31058406829834,45.88445078459344,56.04506593674286,72.432259661408,282,20,0.01,5.974819782099829
clench,96.39376223087311,37.52988505747126,27.743171946299878,46.67093166060611,172,21,-0.006904487917146145,3.1060945646055513
clench,104.48180258274078,39.005917159763314,30.457283510408047,49.48846019333893,222,22,0.005924170616113744,3.7670576313671353
clench,82.98279023170471,39.571583514099785,21.965803028766256,45.259327486297565,124,20,-0.006514657980456026,2.486436804482303
clench,77.99216961860657,30.647429171038826,19.6788362517705,36.42144301119655,170,22,-0.0010504201680672268,2.5828699897618597
clench,104.49147021770477,33.61934420223484,27.703831671689784,43.5633170670194,291,21,0.0010993037742762918,3.1000181267622544
clench,149.8594708442688,43.633681852128454,55.66393896215955,70.72745077235422,361,20,-0.0018677624206200972,4.559447971569512
index,44.056450605392456,21.799657534246574,1.6652984900009367,21.863171948992967,30,20,-0.0017152658662092624,0.7803309812940252
index,44.887903690338135,21.619444444444444,1.2074581760514855,21.653136801242756,30,20,0.0,0.7676575562690775
index,46.5730516910553,22.337931034482757,2.8447669795007027,22.51834501176686,48,20,0.0,0.8860923317365869
index,46.06181752681732,22.538844621513945,2.0241286206831526,22.629551775185842,35,21,-0.0009970089730807576,0.7868555002389309
index,48.71250629425049,23.13224043715847,4.949250526371753,23.655773680336488,55,21,0.0010940919037199124,0.9466044961384424
index,45.49121570587158,22.225204200700116,2.1210550833457362,22.326185890774198,37,21,-0.0011682242990654205,0.7756507908012977
index,48.13295137882233,22.748091603053435,4.120500806015239,23.118265472852464,58,21,0.0009551098376313276,0.935860464424652
index,46.896363615989685,22.59873949579832,3.5073030781096457,22.86928511520796,43,20,0.0,0.8892393280465556
index,47.05560290813446,22.521653543307085,3.0526101555648277,22.727589117339615,46,21,-0.0019704433497536944,0.8822251642895451
index,46.58639085292816,22.52358490566038,3.163308272034691,22.744634449170974,45,21,0.0,0.851417319640715
index,46.130505442619324,22.491071428571427,2.866488621171576,22.67300269087463,39,20,-0.001277139208173691,0.7950989101749669
index,45.8585501909256,22.34129213483146,2.1671921755795434,22.446159051823884,37,20,0.0014064697609001407,0.8259151626404372
index,45.629966139793396,22.34375,2.1246826618792927,22.444541440541627,35,21,-0.0014903129657228018,0.8088542334188369
index,49.40409016609192,22.835664335664337,4.78443580344219,23.331489271120084,55,21,0.0,0.9250097537969113
index,46.094008922576904,22.333333333333332,2.2457294257311524,22.445959066864855,37,20,0.0,0.8229827540701764
index,46.874526619911194,22.63510101010101,3.0528890506295054,22.840050991469553,43,21,0.0,0.9092862679415123
index,46.720709443092346,22.49381188118812,2.9137708758731464,22.681746706622185,45,21,0.0,0.8793373645782911
index,46.964770436286926,22.513851653261842,3.129258178312647,22.73028317051104,48,21,0.0,0.8678309687605604
index,45.599692702293396,22.2751677852349,2.24851646961502,22.3883658665499,35,21,0.0,0.8263145278432004
index,46.38674974441528,22.514851485148515,2.6777922833178835,22.67353322512597,37,21,-0.0012391573729863693,0.8426361250327419
index,45.088406562805176,22.0,1.2595786841394472,22.036028191612445,32,21,-0.0012033694344163659,0.7464305728175807
index,47.44964075088501,22.514018691588785,2.9190463363347483,22.702463944666412,40,21,-0.0011695906432748538,0.8314004463753709
index,46.29184305667877,22.686011904761905,3.4405556790743343,22.945425677546485,47,20,0.0,0.9119181075476698
index,47.135364294052124,22.921511627906977,4.010480751046681,23.26971532191124,45,21,0.001455604075691412,0.9598933592485357
index,45.230448961257935,22.32122093023256,1.6661865379052878,22.383321500513475,30,21,0.0,0.7417670393131213
index,47.69912028312683,23.066860465116278,4.415703415646099,23.485708172675846,57,21,0.001455604075691412,0.9227818081736606
index,46.623677492141724,22.656976744186046,2.678794448466247,22.814787636174064,36,21,0.001455604075691412,0.8297581629720872
index,46.54662895202637,22.49867021276596,2.9902320300217577,22.696511823101147,41,21,0.0013315579227696406,0.828100571899249
index,45.511746883392334,22.320588235294117,2.107448891539206,22.419857269840055,37,21,0.0,0.7939387466495869
index,45.23083555698395,22.211206896551722,2.288763339417268,22.32881880945088,39,21,-0.0014388489208633094,0.8179625162042707
index,44.934576988220215,22.166158536585368,1.8809412859543528,22.2458203802477,33,20,0.0,0.8045671160784594
index,47.15671622753143,23.075187969924812,4.04193071588761,23.426512838222393,47,21,-0.0015060240963855422,0.9576880528597066
index,44.72915232181549,22.253048780487806,1.4493448385512324,22.300196871054858,30,21,0.0015267175572519084,0.7505707480041136
index,45.91166436672211,22.62037037037037,2.9124602236226016,22.807094954134637,43,20,0.0,0.8860938367242377
index,46.2995263338089,22.650655021834062,2.8935900663302876,22.834733114054604,41,21,0.0,0.804506258956205
index,45.5471670627594,22.40548780487805,2.0258016494765747,22.49688325296553,38,21,0.0,0.7656758726672357
index,46.40186285972595,22.391176470588235,2.6048447675390904,22.54218268047706,43,21,0.0,0.7883541140446183
index,46.06093609333038,22.69753086419753,2.3845943469832944,22.82244942005271,36,21,0.0015455950540958269,0.7931297486243537
index,48.169249415397644,23.298850574712645,4.743695010957432,23.776860189263218,52,21,-0.0014388489208633094,0.9000388170294802
index,45.87067008018494,22.554411764705883,2.084955481505922,22.65057459341296,35,21,-0.0014727540500736377,0.7391816986187005
index,46.875075697898865,23.00294117647059,3.4063077556133354,23.25377894653077,47,21,0.0,0.7770644506925996
index,48.156962156295776,23.316265060240966,4.078223157517763,23.670237017865446,55,21,0.0030165912518853697,1.358729092325275
index,48.224095702171326,23.363372093023255,3.9475406269070445,23.69451904044772,55,21,-0.001455604075691412,1.3210856020602062
index,47.03485333919525,23.019886363636363,3.199281167244726,23.241139562891878,45,21,0.0,0.783906401356816
index,46.25196433067322,22.75,3.003158449725439,22.94736282613227,43,21,0.0,0.8682556028281507
index,48.26610267162323,23.2975,5.096223479204969,23.848375206709576,59,21,0.0,0.9804088442468003
index,46.350287437438965,22.834965034965034,2.4718063025607093,22.968357680632163,40,21,0.0,0.7850136932560092
index,46.23390996456146,22.642375168690958,1.707421847500297,22.706660755053225,33,21,-0.0013513513513513514,0.7099663568814929
index,45.708858132362366,22.511904761904763,1.3768411709334247,22.553969664319574,31,21,-0.0014903129657228018,0.6938075142975386
index,45.81364142894745,22.524725274725274,1.480437892347211,22.573323748507775,31,21,0.001375515818431912,0.7445340709358396
index,47.03912711143494,22.629587155963304,2.703921008532884,22.790555141762667,39,21,0.0,0.7636999789606672
index,45.72438359260559,22.5,1.7329097467774226,22.56663413516682,34,21,0.0014903129657228018,0.7535297067187542
index,45.73138761520386,22.588642659279778,1.8476708666075727,22.664083145363385,33,21,0.0,0.7614133875501783
index,49.22123062610626,23.94108761329305,5.514154050224285,24.567897162699513,54,21,0.0,1.3926541666316916
index,46.85393035411835,22.819940476190474,2.9290247029928973,23.00714821631788,40,21,-0.0014903129657228018,0.7920981868029771
index,46.67426240444183,22.83433734939759,2.4215949601978495,22.962384117015144,36,21,0.0015082956259426848,0.7796414960090353
index,46.436336159706116,22.716176470588234,2.3446503749222054,22.836857463835287,37,21,0.0,0.7578747122900451
index,47.62158441543579,23.004360465116278,3.239694510478988,23.231362872854287,49,21,0.039301310043668124,1.2733632440999607
index,46.27372491359711,22.71987951807229,1.9878765045978835,22.806678370890683,35,21,0.0,0.7570682517832987
index,47.83346378803253,23.18452380952381,3.6316890353433493,23.46723906904708,45,21,0.0,0.7797741275618877
index,46.37270677089691,22.884408602150536,2.423579048212943,23.012385631939996,41,21,0.0,0.7677903482348096
index,46.34732961654663,22.738031914893618,1.7840130351597034,22.807910861636152,37,21,-0.0013315579227696406,0.7270672061735735
index,47.54134452342987,23.24869109947644,3.5200898167792585,23.51366985727809,48,21,0.0,0.90578452704627
