label,auc,mean,std,rms,max,min,mean_deriv,std_deriv
index,45.74076747894287,23.228021978021978,3.3692509748288413,23.47110685806822,53,21,0.0,1.2143117216592327
index,46.25311207771301,22.632731958762886,2.372069165102524,22.756697212935737,40,21,0.0,0.7344078149840709
index,45.40581691265106,22.34027777777778,1.2142853090309522,22.373254121830378,32,21,0.0,0.7115185820684171
index,46.81080710887909,23.01585014409222,3.2796696362268203,23.248345979404597,48,21,-0.001443001443001443,0.8553359862349806
index,45.250450015068054,22.432307692307692,1.293487556635779,22.46956916501824,31,21,0.0,0.7322633086251868
index,45.13047528266907,22.25,0.7055075930529888,22.261182380184916,26,21,0.0,0.6213885099044939
index,46.24958252906799,22.639322916666668,1.7489179868968965,22.706775558189673,36,21,0.0,0.7149000896634314
index,45.825411915779114,22.552197802197803,1.4972577880749907,22.601845203288306,34,21,0.0,0.7324282689714029
index,46.52555572986603,22.756510416666668,1.9709701264795534,22.8417050498279,38,21,0.0,0.7470061933702472
index,45.24654197692871,22.18103448275862,0.649037367613041,22.190528164734726,25,21,0.0,0.6700155694529437
index,45.923197865486145,22.569602272727273,1.4284992366416385,22.61476413359604,32,21,0.0,0.6809749516535218
index,47.59245991706848,23.25735294117647,2.8054472316459944,23.425947152676667,45,21,0.0014727540500736377,0.8975490495709902
index,45.95687198638916,22.71536144578313,1.1880449372693793,22.746408428267134,30,21,-0.0030165912518853697,0.7389140117554078
index,46.69215476512909,23.019662921348313,2.0111084480327683,23.107345979195603,36,21,-0.0014064697609001407,0.7946715953694172
index,47.914294838905334,23.347776510832382,3.0887533074886986,23.551200924672585,48,21,-0.001141552511415525,0.8660246514146487
index,43.792096972465515,21.538690476190474,1.3094933708583618,21.578460564124132,31,20,-0.003972194637537239,0.747045894335645
index,44.496683955192566,21.75227272727273,2.016972149756303,21.845584117952658,36,20,0.0,0.8151020511636251
index,47.99247908592224,22.65940366972477,5.014182053210557,23.20755472535345,55,20,0.0,0.9438908652788368
index,44.12129986286163,21.728518057285182,1.704443294617947,21.79526608945934,33,20,0.0012468827930174563,0.8152220396687057
index,46.028425097465515,22.35825105782793,3.394803178333258,22.614510363580397,42,20,0.0014124293785310734,0.8395238322586538
index,46.81791591644287,22.510526315789473,3.8617414583854193,22.839370440212733,44,20,0.0,0.8711448103687532
index,44.99109065532684,22.06989247311828,3.248731264224181,22.307720829393364,42,20,-0.0013458950201884253,0.7911001029921639
index,46.6055713891983,22.518229166666668,4.253635820975115,22.916458332386355,47,20,0.001303780964797914,0.9560066717751156
index,44.85299563407898,21.774774774774773,1.9186598395505725,21.859141613340448,35,20,0.0,0.8058411334476896
index,42.83200681209564,21.391737891737893,0.8650149281290778,21.409219996410446,26,20,-0.0014265335235378032,0.7116300765552467
index,44.32807910442352,21.711048158640228,1.8502942972266063,21.78974990983477,35,20,0.0,0.8234161671944286
index,43.01276707649231,21.424698795180724,0.8765991752762115,21.442624479720603,26,20,-0.0015082956259426848,0.7679461665949603
index,44.04451501369476,21.717261904761905,1.5869068829693251,21.77516333108062,30,20,0.0,0.8005214396009671
index,49.38476884365082,23.027925531914892,5.427032118154064,23.65878339887522,50,20,0.0,0.9041994053197333
index,45.9318642616272,22.295212765957448,3.0327254888797404,22.500531908606355,40,20,0.0,0.8143192528359384
index,47.2072411775589,22.719827586206897,4.943991822676012,23.251529426892656,56,20,0.0,0.9715373858407771
index,44.82489502429962,22.063953488372093,2.616246769826456,22.218523594012147,36,20,0.0,0.8548176682761586
index,46.59157133102417,22.593406593406595,4.186524751392551,22.978011467248663,44,20,0.002751031636863824,0.9599937656955455
index,47.4264680147171,22.551546391752577,4.856966797771211,23.068644761537698,54,20,-0.0012903225806451613,1.0429478752802122
index,45.30684149265289,21.913300492610837,2.623570770821162,22.069795243023112,39,20,0.0009861932938856016,0.8361878214777339
index,45.75455343723297,21.90685772773797,2.5519222395898273,22.05499314487008,41,20,0.0,0.7682212795973759
index,46.14617478847504,22.382102272727273,3.7268631872947817,22.690262478949784,49,20,0.001422475106685633,0.891718319427071
index,46.684916496276855,22.518817204301076,3.6055021720728853,22.805630317830474,42,20,0.0,0.8509356737505913
index,45.13348174095154,22.001506024096386,2.5260684528090214,22.146044548781763,38,20,0.0,0.8383708974489101
index,44.448015213012695,21.813253012048193,1.9753158103054649,21.902508521127718,31,20,0.0,0.7806096546167263
index,44.707555532455444,21.835227272727273,1.9346152878501377,21.920763817979434,34,20,0.0,0.7674012602073651
index,45.9941908121109,22.444005270092227,4.05680518133261,22.807696964911095,50,20,0.0013192612137203166,0.8829958306008909
index,45.429030895233154,22.281972265023114,3.4196475447785053,22.542854241416922,44,20,-0.0015432098765432098,0.8633469689954598
index,45.737975120544434,22.405882352941177,3.5748254730307827,22.689269295781003,41,20,0.0014727540500736377,0.8572643127893831
index,44.52053487300873,21.731927710843372,1.632816295550495,21.793181756786623,29,20,-0.0015082956259426848,0.7358504296103445
index,45.75938057899475,22.246913580246915,3.1760324041227603,22.47247974031821,44,20,0.0015455950540958269,0.9007968775124823
index,44.34225153923035,21.88529411764706,1.8355368429236454,21.96213318686614,33,20,0.0,0.8104617858559664
index,44.128299713134766,21.745588235294118,1.427145837752587,21.79236914475286,30,20,0.0,0.7883541140446183
index,45.17083036899567,22.22752808988764,3.344276607054485,22.477704309186823,44,20,0.0,0.8551983838081507
index,43.939391136169434,21.762048192771083,1.7995998611713826,21.836329847408408,32,20,0.0,0.7902116103552715
index,45.6853141784668,22.28125,3.035049165582001,22.48701013918925,38,20,-0.001564945226917058,0.8621754657446704
index,44.285141587257385,21.86918604651163,2.3778980923243362,21.998083954617925,40,20,0.001455604075691412,0.8402177443538725
index,44.427608370780945,21.898611111111112,2.3710050058265,22.026593775101347,38,20,-0.0013908205841446453,0.788476294336589
index,46.03486979007721,22.323863636363637,3.70544728983811,22.629300194056537,47,20,0.001422475106685633,0.8837062917819378
index,44.34879505634308,21.852011494252874,2.0925968247926425,21.951978676558795,35,20,0.0,0.7884051837811251
index,44.458393573760986,21.809593023255815,2.0523868287520863,21.905949866072543,34,20,0.0,0.7781589140321066
index,45.34857428073883,22.16875,2.865684636784027,22.35320167224373,40,20,0.001564945226917058,0.8456816893178734
index,45.8979549407959,22.370689655172413,3.9279359889859635,22.712913436668778,45,20,-0.0014388489208633094,0.8887778053415485
index,46.75003361701965,22.671875,4.7462908851221055,23.16335884930806,49,20,0.0,0.9762470596521017
index,45.174508452415466,22.13235294117647,2.935605017131732,22.326191424634246,41,20,-0.0014727540500736377,0.8257620457369073
index,44.65838873386383,21.88736263736264,2.2283031217857405,22.000499494829157,39,20,0.0,0.81424727477848
index,44.439377427101135,21.947222222222223,1.973432727101449,22.035766381045157,36,20,-0.0013908205841446453,0.7955007425539692
index,43.54114580154419,21.395604395604394,0.8941706314917958,21.4142809492037,26,20,0.001375515818431912,0.7333653884409264
index,43.58023655414581,21.647590361445783,1.7431173365736814,21.717657021557923,35,20,0.0,0.7510676161988108
index,43.68744218349457,21.498579545454547,1.2613116479355826,21.535548043768344,31,20,-0.001422475106685633,0.7514789377745508
index,45.980573892593384,22.390060240963855,3.6180551250550748,22.68050088692769,42,20,-0.0015082956259426848,0.8796325262022215
index,45.11914145946503,21.988372093023255,2.6225506226808144,22.144215476502378,38,20,0.001455604075691412,0.8522583616408755
index,44.58979105949402,21.889044943820224,2.208332837080581,22.0001596010554,36,20,0.0,0.8182173343241189
index,44.36942207813263,21.804166666666667,1.9204265657515895,21.888575152855935,32,20,0.0013908205841446453,0.8179136669549404
index,46.624019622802734,22.588068181818183,4.1100866386451544,22.95895547196423,48,20,0.001422475106685633,0.8739949135176679
index,44.583229303359985,21.809278350515463,1.82754313552696,21.88571534317474,33,20,0.0012903225806451613,0.7795769817994299
index,44.26219022274017,21.8140243902439,1.4667612901668576,21.86328083295112,29,20,0.0,0.7454697786226445
index,46.48234009742737,22.492559523809526,3.8691320389141746,22.8229142895176,44,20,-0.0014903129657228018,0.8466630471916983
index,46.41604161262512,22.364329268292682,3.5540095239687304,22.64495986565384,40,20,-0.0015267175572519084,0.8036163237833448
index,45.875537753105164,22.412650602409638,3.2949700930457477,22.65355899058157,41,20,0.0,0.8839101392326658
index,48.89649999141693,23.436746987951807,6.397399623912289,24.294193366426086,59,20,0.0015082956259426848,1.0413751869989487
index,44.97132229804993,22.022865853658537,2.207476559896518,22.1332232892259,34,20,-0.0015267175572519084,0.8111799654263369
index,46.56790006160736,22.373626373626372,3.4902481150140856,22.64422639462406,44,20,0.0,0.8293117081146003
index,44.34370708465576,21.772849462365592,1.8384379908377722,21.85032786840942,32,20,0.0,0.778236955614928
index,45.594602942466736,22.391975308641975,3.077807428558774,22.60250996659715,37,20,0.0,0.8523084391375217
index,45.34209215641022,22.180555555555557,2.769397079724247,22.352776224403794,36,20,0.0,0.7999227165143344
index,46.06428146362305,22.591346153846153,3.945297685713394,22.93325739775741,47,20,0.0,0.8517755979962646
index,44.59550213813782,21.883823529411764,2.206881636403146,21.99481890863231,38,20,0.0,0.8319822134725054
index,44.75897479057312,21.901685393258425,2.0365749701122633,21.99616922725767,35,20,0.0014064697609001407,0.7621483012475786
index,47.38312268257141,22.871987951807228,5.022257534898304,23.416893551759973,51,20,0.0,0.9809651417616392
index,44.279977202415466,21.805397727272727,1.9822864326085483,21.895315241974814,36,20,0.0,0.8018470853110998
index,45.571319460868835,22.120923913043477,2.8414244006563956,22.302667270784102,42,20,0.0,0.816496580927726
index,43.86094582080841,21.65327380952381,1.460905621370578,21.702500130279045,34,20,0.0,0.7701587890543581
index,44.88103950023651,22.161094224924014,2.729698206416333,22.328576970870152,40,20,0.0,0.8108848540793832
index,45.05964374542236,21.949367088607595,2.0431963924589693,22.04425927738575,32,20,0.0,0.8055573765694785
index,45.237616539001465,22.21764705882353,3.313028700381295,22.463303408003018,42,20,0.0014727540500736377,0.7836684693645743
index,44.426918268203735,21.930722891566266,2.5200441204459194,22.075036328750688,39,20,0.0,0.778675055224552
index,44.5583291053772,21.962349397590362,2.266192980509223,22.078958799878833,34,20,-0.0015082956259426848,0.7679461665949603
index,44.28543472290039,21.78463855421687,1.645641978061861,21.84670717654794,30,20,-0.0015082956259426848,0.7378973140008126
index,46.830374002456665,22.704113924050635,4.3985881839901495,23.12627006433609,48,20,0.001584786053882726,0.9190693418739722
index,45.30343520641327,22.241481481481483,2.93828837011505,22.43472837003018,43,20,-0.001483679525222552,0.8569825924021035
index,46.4743617773056,22.508320726172467,3.406233547977546,22.76459814922312,43,20,0.0030303030303030303,0.8994897033065212
index,45.87642157077789,22.27956989247312,2.7727188295030265,22.451441029499094,35,20,0.0013458950201884253,0.8325467698355652
index,47.48312294483185,22.724184782608695,5.053922485317174,23.27940520120175,52,20,0.0013605442176870747,0.9876782639104013
index,45.07430613040924,22.135802469135804,3.088721364041318,22.35025616446675,42,20,0.0015455950540958269,0.8218410124688383
index,44.74742794036865,21.919753086419753,1.9483402086553858,22.006171973750263,33,20,-0.0015455950540958269,0.78922266689227
index,48.05790674686432,23.3876582278481,6.107427483439347,24.171951262736346,55,20,0.0,0.9832189445227664
index,47.98107576370239,23.251162790697673,5.166875958937816,23.8183370178225,49,20,-0.0015527950310559005,0.9283312076320694
index,44.74905872344971,21.957123098201937,2.210771698329772,22.06813916604046,37,20,0.00554016620498615,0.818736476139756
index,50.07976257801056,24.18835192069393,5.184259193027378,24.737682026006933,58,21,-0.0037220843672456576,0.9956411414583017
index,47.0278058052063,22.78563535911602,2.6422853952839667,22.938327114868887,38,21,0.0,0.832152555789018
index,45.44385635852814,22.48148148148148,1.917181000948477,22.563080299298512,34,20,0.0015455950540958269,0.80088673268178
index,47.78225886821747,23.11868686868687,3.3546371182108614,23.360806337266546,40,21,0.0,0.8533417614417335
index,46.279091596603394,22.365909090909092,3.136329874653594,22.584739417258163,41,20,-0.0011376564277588168,0.7874144136770722
rest,42.983866930007935,21.59944681921046,3.0264494418441537,21.810444725404835,65,20,0.0,0.7322686008719326
rest,66.27761650085449,32.9912109375,3.6631773182416887,33.19395829345304,49,26,-0.006842619745845552,1.6728970842839808
rest,56.84172570705414,33.276978417266186,9.79863311967147,34.68963106746917,77,20,-0.019801980198019802,1.9474565924584892
rest,42.59399688243866,21.539383561643834,0.5153369991990475,21.545547485231285,23,21,-0.0017152658662092624,0.6613545597834569
rest,43.313275933265686,21.638485477178424,0.5620355978713135,21.645783371348244,24,21,0.0,0.6796012139979316
rest,43.28574013710022,21.66722268557131,0.5877693172163815,21.675193463413354,24,20,0.0,0.6738621151618611
rest,43.455078125,21.647316538882805,0.5237366016922009,21.653651270918285,24,21,0.0,0.6688560540599386
rest,43.105533957481384,21.392123287671232,0.49171869241608357,21.397773856815043,22,20,0.0017152658662092624,0.6991765368865348
rest,42.88469326496124,21.32831325301205,0.4743856376386743,21.333588257764028,22,20,0.0007535795026375283,0.6696112575123438
rest,42.77685046195984,21.333333333333332,0.47366546671567095,21.33859109888631,22,20,0.0,0.6718161194819026
rest,43.16146123409271,21.347826086956523,0.476280484787101,21.353138451738904,22,21,0.001088139281828074,0.6522739264662357
rest,43.260021328926086,21.330818965517242,0.47506643998385095,21.33610849855402,22,20,-0.0010787486515641855,0.6658562398102364
rest,43.2885776758194,21.39484126984127,0.5278486346993265,21.401351759710348,24,20,0.0,0.6411880730215622
rest,42.94843292236328,21.333059210526315,0.4765133611308489,21.33838045080174,23,20,0.0,0.6567158595348593
rest,42.9033237695694,21.280973451327434,0.4543700581438503,21.285823526136845,22,20,0.0,0.6314040674128691
rest,42.66689586639404,21.33448275862069,0.4718093288672694,21.339699122075025,22,21,0.0011507479861910242,0.6445298276992555
rest,42.69751584529877,21.30400890868597,0.464803006778081,21.30907875569662,22,20,0.0011148272017837235,0.6568385526524849
rest,42.514769554138184,21.263655462184875,0.4477094822017486,21.268368235362065,22,20,0.0,0.6304572473165856
rest,42.47975814342499,21.291571753986332,0.4544861562948492,21.29642189245443,22,21,0.0,0.6371258152413685
rest,43.25208008289337,21.406451612903226,0.4976949991458805,21.412236477485063,23,20,0.001076426264800861,0.6353413968936854
rest,49.95886850357056,24.66355140186916,3.7667232722851662,24.949528491789515,48,20,0.021052631578947368,0.982669149840693
rest,42.12688386440277,21.103016924208976,0.3469382857317813,21.1058686027739,22,20,0.0,0.4793220543762695
rest,42.42004978656769,21.171658986175114,0.4093138169672048,21.17561526916396,22,20,0.0,0.5369828995148688
rest,42.38200604915619,21.137737961926092,0.40718385352880787,21.141659462720185,22,20,0.0,0.568216468572454
rest,42.413740158081055,21.199288256227756,0.4336383263125356,21.20372289879028,22,20,0.0,0.5599457048670432
rest,42.15490984916687,21.104895104895103,0.4104682648588371,21.10888631797238,22,20,-0.0011668611435239206,0.5623326491766723
rest,42.178696632385254,21.059880239520957,0.3711222469542533,21.063149988193828,22,20,0.0,0.5205604800878151
rest,41.93851613998413,21.06192660550459,0.4016250866287841,21.06575550617332,22,20,-0.001148105625717566,0.5410781980559294
rest,42.137596011161804,21.082943925233646,0.36028120719444934,21.086022078685296,22,20,-0.0011695906432748538,0.5084074785262997
rest,42.557496786117554,21.073529411764707,0.3562953364584035,21.07654118291932,22,20,-0.001226993865030675,0.5039704599948343
rest,42.672024965286255,21.143203883495147,0.40790421870263105,21.147138253453576,22,20,-0.001215066828675577,0.5738306668205205
rest,42.22015058994293,21.09318181818182,0.40781999553765214,21.09712388842698,22,20,-0.0011376564277588168,0.5674112043250445
rest,42.40655601024628,21.100840336134453,0.3893532232955614,21.104432208034627,22,20,-0.0010515247108307045,0.529864126062126
rest,42.50819802284241,21.10894495412844,0.39002797676323864,21.112547901640923,22,20,0.001148105625717566,0.5431959385552203
rest,42.42273986339569,21.075,0.3968251984126488,21.078735617633598,22,20,0.0,0.5190070284591415
rest,42.06593179702759,21.11036036036036,0.5102382907854466,21.11652570044745,23,20,0.0,0.5873526105026363
rest,42.39075267314911,21.209415584415584,0.583853896744844,21.217450242788242,26,20,0.0,0.5799240825409535
rest,42.16701877117157,21.114702815432743,0.3757268802364549,21.11804549840197,22,20,0.0,0.5087952941576737
rest,42.24792504310608,21.117519042437433,0.37799646988805563,21.120901776177913,22,20,0.0,0.5176619130370229
rest,42.660330176353455,21.095613048368953,0.3687343306825265,21.098835391867922,22,20,0.0,0.5022472023339226
rest,42.68708121776581,21.094594594594593,0.36151279688708665,21.0976921157887,22,20,0.0011273957158962795,0.4807440594928211
rest,43.25915849208832,21.27016129032258,1.1232498816229972,21.299799332690984,32,20,0.0010090817356205853,0.6002009341633848
rest,42.1809424161911,21.092767295597483,0.381421393188681,21.096215643223996,22,20,0.0,0.520243240331805
rest,42.27688443660736,21.145641025641027,0.3887111832169515,21.149213478737945,22,20,-0.001026694045174538,0.5235706790500584
rest,42.50446903705597,21.10405257393209,0.34570594706513325,21.106883892349575,22,20,0.0,0.46121502387239516
rest,42.326364636421204,21.147697654213726,0.5969985251441803,21.156122596380015,27,20,0.00028968713789107763,0.5176490303580302
rest,42.8334459066391,21.40301886792453,0.5056569980174321,21.40899123406746,23,20,0.0007552870090634441,0.6380432018497888
rest,42.707744121551514,21.17890909090909,0.8527979036458814,21.19607167721072,28,20,0.000727802037845706,0.5990040692367012
rest,42.86574375629425,21.2314453125,0.45301449184521386,21.236277738518584,23,20,0.0,0.5882525441665978
rest,42.96447038650513,21.37566725978648,0.6456978483377556,21.385417379898282,29,20,0.0002224694104560623,0.6129851423710453
rest,42.49297499656677,21.17199558985667,0.4293127863903886,21.176347813668638,22,20,0.0011037527593818985,0.5952339182971982
rest,42.8231201171875,21.22338665195808,0.4496296238600134,21.22814894844025,23,20,0.0,0.6161906760308639
rest,42.92997133731842,21.295607235142118,0.4697091636842364,21.300786704060634,22,20,0.000517063081695967,0.6346588637109922
rest,42.19937717914581,21.1859756097561,0.48237899554196517,21.191466490842966,23,20,-0.001017293997965412,0.6192889489938296
rest,50.70961344242096,25.23424369747899,4.586100169440366,25.647599687844068,50,20,0.015772870662460567,1.06702974578065
rest,52.667850494384766,26.024525316455698,2.6961411294413735,26.163812698777463,40,22,-0.010292953285827395,0.9879985252982494
rest,45.579652070999146,23.3671875,2.144200367233377,23.46535844335219,40,21,-0.005865102639296188,0.7797315184374268
rest,43.10907018184662,21.548593805624776,0.8645580621143375,21.565930437673618,32,20,0.00035612535612535614,0.6796281778070399
rest,43.117125034332275,21.521994134897362,0.7511835769896812,21.535099449709893,27,20,0.0,0.6591223483229107
rest,42.84289824962616,21.245,0.4471856437767205,21.249705880317496,22,20,0.0008340283569641367,0.6160212713984656
rest,42.48100662231445,21.2276707530648,0.42348483825744426,21.231894522363202,22,20,0.0,0.5935676238657775
rest,43.29965043067932,21.37137330754352,0.8081982312223627,21.386649607438155,29,20,0.000968054211035818,0.6199327259084362
rest,43.44202101230621,22.232981220657276,2.927378698067754,22.42487458158908,44,20,-0.0005871990604815032,0.7449179601488233
rest,43.086151003837585,21.286417322834644,0.4712737797161549,21.29163360142483,22,20,0.0009852216748768472,0.6285482646256111
rest,43.155677914619446,21.383587786259543,0.5073860097640255,21.389606522224117,23,20,0.0,0.6257755455663351
rest,43.71167290210724,21.564569536423843,0.5359305024374256,21.571228078037233,23,20,-0.0016570008285004142,0.6563668713138728
rest,43.462422251701355,21.46153846153846,0.5023612882232521,21.467417171145673,23,21,0.0,0.6729445696654417
